/opt/homebrew/Caskroom/miniforge/base/envs/ai_sec/lib/python3.11/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (7.4.3)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
2026-07-28 22:30:38.595 | INFO     | __main__:train:86 - Loading data from /Users/mnijonshuti/smart-match/finetune_data
2026-07-28 22:30:38.652 | INFO     | __main__:train:94 - Train: 45000, Val: 5000
2026-07-28 22:30:38.678 | INFO     | __main__:train:98 - Loading taiga75/ru-trocr-1700s on mps
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
2026-07-28 22:30:44.056 | INFO     | __main__:train:112 - Light mode: encoder frozen, decoder=247.3M params
2026-07-28 22:30:44.057 | INFO     | __main__:train:140 - Training: 5 epochs, 28125 steps, lr=5e-05

Epoch 1:   0%|          | 0/5625 [00:00<?, ?it/s]`loss_type=None` was set in the config but it is unrecognised.Using the default loss: `ForCausalLMLoss`.

Epoch 1:   0%|          | 0/5625 [00:01<?, ?it/s, loss=12.5652]
Epoch 1:   2%|▏         | 136/5625 [02:27<1:37:02,  1.06s/it, loss=8.9473]
Epoch 1:   2%|▏         | 136/5625 [02:28<1:37:02,  1.06s/it, loss=7.5001]
Epoch 1:   2%|▏         | 137/5625 [02:28<1:37:19,  1.06s/it, loss=7.5001]
Epoch 1:   2%|▏         | 137/5625 [02:29<1:37:19,  1.06s/it, loss=7.9636]
Epoch 1:   2%|▏         | 138/5625 [02:29<1:37:37,  1.07s/it, loss=7.9636]
Epoch 1:   2%|▏         | 138/5625 [02:30<1:37:37,  1.07s/it, loss=7.3895]
Epoch 1:   2%|▏         | 139/5625 [02:30<1:37:58,  1.07s/it, loss=7.3895]
Epoch 1:   2%|▏         | 139/5625 [02:31<1:37:58,  1.07s/it, loss=7.6936]
Epoch 1:   2%|▏         | 140/5625 [02:31<1:37:23,  1.07s/it, loss=7.6936]
Epoch 1:   2%|▏         | 140/5625 [02:32<1:37:23,  1.07s/it, loss=6.3349]
Epoch 1:   3%|▎         | 141/5625 [02:32<1:37:26,  1.07s/it, loss=6.3349]
Epoch 1:   3%|▎         | 141/5625 [02:33<1:37:26,  1.07s/it, loss=6.8696]
Epoch 1:   3%|▎         | 142/5625 [02:33<1:37:16,  1.06s/it, loss=6.8696]
Epoch 1:   3%|▎         | 142/5625 [02:34<1:37:16,  1.06s/it, loss=7.0156]
Epoch 1:   3%|▎         | 143/5625 [02:34<1:36:42,  1.06s/it, loss=7.0156]
Epoch 1:   3%|▎         | 143/5625 [02:36<1:36:42,  1.06s/it, loss=7.1697]
Epoch 1:   3%|▎         | 144/5625 [02:36<1:38:40,  1.08s/it, loss=7.1697]
Epoch 1:   3%|▎         | 144/5625 [02:37<1:38:40,  1.08s/it, loss=7.1672]
Epoch 1:   3%|▎         | 145/5625 [02:37<1:38:10,  1.07s/it, loss=7.1672]
Epoch 1:   3%|▎         | 145/5625 [02:38<1:38:10,  1.07s/it, loss=6.9596]
Epoch 1:   3%|▎         | 146/5625 [02:38<1:37:54,  1.07s/it, loss=6.9596]
Epoch 1:   3%|▎         | 146/5625 [02:39<1:37:54,  1.07s/it, loss=7.4231]
Epoch 1:   3%|▎         | 147/5625 [02:39<1:37:23,  1.07s/it, loss=7.4231]
Epoch 1:   3%|▎         | 147/5625 [02:40<1:37:23,  1.07s/it, loss=7.0657]
Epoch 1:   3%|▎         | 148/5625 [02:40<1:38:15,  1.08s/it, loss=7.0657]
Epoch 1:   3%|▎         | 148/5625 [02:41<1:38:15,  1.08s/it, loss=7.2971]
Epoch 1:   3%|▎         | 149/5625 [02:41<1:42:52,  1.13s/it, loss=7.2971]
Epoch 1:   3%|▎         | 149/5625 [02:42<1:42:52,  1.13s/it, loss=6.2863]
Epoch 1:   3%|▎         | 150/5625 [02:42<1:43:55,  1.14s/it, loss=6.2863]
Epoch 1:   3%|▎         | 150/5625 [02:43<1:43:55,  1.14s/it, loss=6.7751]
Epoch 1:   3%|▎         | 151/5625 [02:43<1:41:57,  1.12s/it, loss=6.7751]
Epoch 1:   3%|▎         | 151/5625 [02:44<1:41:57,  1.12s/it, loss=6.0551]
Epoch 1:   3%|▎         | 152/5625 [02:44<1:41:17,  1.11s/it, loss=6.0551]
Epoch 1:   3%|▎         | 152/5625 [02:45<1:41:17,  1.11s/it, loss=6.7926]
Epoch 1:   3%|▎         | 153/5625 [02:45<1:40:12,  1.10s/it, loss=6.7926]
Epoch 1:   3%|▎         | 153/5625 [02:47<1:40:12,  1.10s/it, loss=6.5145]
Epoch 1:   3%|▎         | 154/5625 [02:47<1:39:40,  1.09s/it, loss=6.5145]
Epoch 1:   3%|▎         | 154/5625 [02:48<1:39:40,  1.09s/it, loss=6.5642]
Epoch 1:   3%|▎         | 155/5625 [02:48<1:40:11,  1.10s/it, loss=6.5642]
Epoch 1:   3%|▎         | 155/5625 [02:49<1:40:11,  1.10s/it, loss=6.2123]
Epoch 1:   3%|▎         | 156/5625 [02:49<1:39:53,  1.10s/it, loss=6.2123]
Epoch 1:   3%|▎         | 156/5625 [02:50<1:39:53,  1.10s/it, loss=6.5965]
Epoch 1:   3%|▎         | 157/5625 [02:50<1:40:11,  1.10s/it, loss=6.5965]
Epoch 1:   3%|▎         | 157/5625 [02:51<1:40:11,  1.10s/it, loss=7.1793]
Epoch 1:   3%|▎         | 158/5625 [02:51<1:45:01,  1.15s/it, loss=7.1793]
Epoch 1:   3%|▎         | 158/5625 [02:52<1:45:01,  1.15s/it, loss=5.6919]
Epoch 1:   3%|▎         | 159/5625 [02:52<1:47:06,  1.18s/it, loss=5.6919]
Epoch 1:   3%|▎         | 159/5625 [02:54<1:47:06,  1.18s/it, loss=6.0798]
Epoch 1:   3%|▎         | 160/5625 [02:54<1:46:35,  1.17s/it, loss=6.0798]
Epoch 1:   3%|▎         | 160/5625 [02:55<1:46:35,  1.17s/it, loss=6.0244]
Epoch 1:   3%|▎         | 161/5625 [02:55<1:45:13,  1.16s/it, loss=6.0244]
Epoch 1:   3%|▎         | 161/5625 [02:56<1:45:13,  1.16s/it, loss=5.6785]
Epoch 1:   3%|▎         | 162/5625 [02:56<1:44:06,  1.14s/it, loss=5.6785]
Epoch 1:   3%|▎         | 162/5625 [02:57<1:44:06,  1.14s/it, loss=5.8273]
Epoch 1:   3%|▎         | 163/5625 [02:57<1:42:38,  1.13s/it, loss=5.8273]
Epoch 1:   3%|▎         | 163/5625 [02:58<1:42:38,  1.13s/it, loss=5.2930]
Epoch 1:   3%|▎         | 164/5625 [02:58<1:42:01,  1.12s/it, loss=5.2930]
Epoch 1:   3%|▎         | 164/5625 [02:59<1:42:01,  1.12s/it, loss=6.2509]
Epoch 1:   3%|▎         | 165/5625 [02:59<1:41:53,  1.12s/it, loss=6.2509]
Epoch 1:   3%|▎         | 165/5625 [03:00<1:41:53,  1.12s/it, loss=5.3305]
Epoch 1:   3%|▎         | 166/5625 [03:00<1:42:19,  1.12s/it, loss=5.3305]
Epoch 1:   3%|▎         | 166/5625 [03:01<1:42:19,  1.12s/it, loss=6.2947]
Epoch 1:   3%|▎         | 167/5625 [03:01<1:41:59,  1.12s/it, loss=6.2947]
Epoch 1:   3%|▎         | 167/5625 [03:02<1:41:59,  1.12s/it, loss=5.4064]
Epoch 1:   3%|▎         | 168/5625 [03:02<1:41:08,  1.11s/it, loss=5.4064]
Epoch 1:   3%|▎         | 168/5625 [03:04<1:41:08,  1.11s/it, loss=5.3212]
Epoch 1:   3%|▎         | 169/5625 [03:04<1:40:43,  1.11s/it, loss=5.3212]
Epoch 1:   3%|▎         | 169/5625 [03:05<1:40:43,  1.11s/it, loss=5.9934]
Epoch 1:   3%|▎         | 170/5625 [03:05<1:40:12,  1.10s/it, loss=5.9934]
Epoch 1:   3%|▎         | 170/5625 [03:06<1:40:12,  1.10s/it, loss=5.8992]
Epoch 1:   3%|▎         | 171/5625 [03:06<1:40:01,  1.10s/it, loss=5.8992]
Epoch 1:   3%|▎         | 171/5625 [03:07<1:40:01,  1.10s/it, loss=5.4417]
Epoch 1:   3%|▎         | 172/5625 [03:07<1:39:31,  1.09s/it, loss=5.4417]
Epoch 1:   3%|▎         | 172/5625 [03:08<1:39:31,  1.09s/it, loss=5.7087]
Epoch 1:   3%|▎         | 173/5625 [03:08<1:39:06,  1.09s/it, loss=5.7087]
Epoch 1:   3%|▎         | 173/5625 [03:09<1:39:06,  1.09s/it, loss=4.6457]
Epoch 1:   3%|▎         | 174/5625 [03:09<1:38:43,  1.09s/it, loss=4.6457]
Epoch 1:   3%|▎         | 174/5625 [03:10<1:38:43,  1.09s/it, loss=5.6155]
Epoch 1:   3%|▎         | 175/5625 [03:10<1:39:51,  1.10s/it, loss=5.6155]
Epoch 1:   3%|▎         | 175/5625 [03:11<1:39:51,  1.10s/it, loss=4.7228]
Epoch 1:   3%|▎         | 176/5625 [03:11<1:40:09,  1.10s/it, loss=4.7228]
Epoch 1:   3%|▎         | 176/5625 [03:12<1:40:09,  1.10s/it, loss=5.8410]
Epoch 1:   3%|▎         | 177/5625 [03:12<1:41:22,  1.12s/it, loss=5.8410]
Epoch 1:   3%|▎         | 177/5625 [03:13<1:41:22,  1.12s/it, loss=5.3812]
Epoch 1:   3%|▎         | 178/5625 [03:13<1:40:46,  1.11s/it, loss=5.3812]
Epoch 1:   3%|▎         | 178/5625 [03:15<1:40:46,  1.11s/it, loss=4.8066]
Epoch 1:   3%|▎         | 179/5625 [03:15<1:40:22,  1.11s/it, loss=4.8066]
Epoch 1:   3%|▎         | 179/5625 [03:16<1:40:22,  1.11s/it, loss=4.5788]
Epoch 1:   3%|▎         | 180/5625 [03:16<1:42:13,  1.13s/it, loss=4.5788]
Epoch 1:   3%|▎         | 180/5625 [03:17<1:42:13,  1.13s/it, loss=4.5536]
Epoch 1:   3%|▎         | 181/5625 [03:17<1:41:24,  1.12s/it, loss=4.5536]
Epoch 1:   3%|▎         | 181/5625 [03:18<1:41:24,  1.12s/it, loss=4.4861]
Epoch 1:   3%|▎         | 182/5625 [03:18<1:40:24,  1.11s/it, loss=4.4861]
Epoch 1:   3%|▎         | 182/5625 [03:19<1:40:24,  1.11s/it, loss=4.2678]
Epoch 1:   3%|▎         | 183/5625 [03:19<1:40:42,  1.11s/it, loss=4.2678]
Epoch 1:   3%|▎         | 183/5625 [03:20<1:40:42,  1.11s/it, loss=3.9462]
Epoch 1:   3%|▎         | 184/5625 [03:20<1:42:51,  1.13s/it, loss=3.9462]
Epoch 1:   3%|▎         | 184/5625 [03:21<1:42:51,  1.13s/it, loss=4.6005]
Epoch 1:   3%|▎         | 185/5625 [03:21<1:40:44,  1.11s/it, loss=4.6005]
Epoch 1:   3%|▎         | 185/5625 [03:22<1:40:44,  1.11s/it, loss=5.1987]
Epoch 1:   3%|▎         | 186/5625 [03:22<1:40:29,  1.11s/it, loss=5.1987]
Epoch 1:   3%|▎         | 186/5625 [03:23<1:40:29,  1.11s/it, loss=4.0900]
Epoch 1:   3%|▎         | 187/5625 [03:23<1:39:29,  1.10s/it, loss=4.0900]
Epoch 1:   3%|▎         | 187/5625 [03:24<1:39:29,  1.10s/it, loss=4.4440]
Epoch 1:   3%|▎         | 188/5625 [03:24<1:38:26,  1.09s/it, loss=4.4440]
Epoch 1:   3%|▎         | 188/5625 [03:26<1:38:26,  1.09s/it, loss=4.0555]
Epoch 1:   3%|▎         | 189/5625 [03:26<1:38:08,  1.08s/it, loss=4.0555]
Epoch 1:   3%|▎         | 189/5625 [03:27<1:38:08,  1.08s/it, loss=4.0820]
Epoch 1:   3%|▎         | 190/5625 [03:27<1:37:02,  1.07s/it, loss=4.0820]
Epoch 1:   3%|▎         | 190/5625 [03:28<1:37:02,  1.07s/it, loss=4.2215]
Epoch 1:   3%|▎         | 191/5625 [03:28<1:38:14,  1.08s/it, loss=4.2215]
Epoch 1:   3%|▎         | 191/5625 [03:29<1:38:14,  1.08s/it, loss=4.1732]
Epoch 1:   3%|▎         | 192/5625 [03:29<1:38:18,  1.09s/it, loss=4.1732]
Epoch 1:   3%|▎         | 192/5625 [03:30<1:38:18,  1.09s/it, loss=4.1008]
Epoch 1:   3%|▎         | 193/5625 [03:30<1:38:44,  1.09s/it, loss=4.1008]
Epoch 1:   3%|▎         | 193/5625 [03:31<1:38:44,  1.09s/it, loss=3.8868]
Epoch 1:   3%|▎         | 194/5625 [03:31<1:38:01,  1.08s/it, loss=3.8868]
Epoch 1:   3%|▎         | 194/5625 [03:32<1:38:01,  1.08s/it, loss=3.9638]
Epoch 1:   3%|▎         | 195/5625 [03:32<1:38:31,  1.09s/it, loss=3.9638]
Epoch 1:   3%|▎         | 195/5625 [03:33<1:38:31,  1.09s/it, loss=3.8448]
Epoch 1:   3%|▎         | 196/5625 [03:33<1:42:08,  1.13s/it, loss=3.8448]
Epoch 1:   3%|▎         | 196/5625 [03:34<1:42:08,  1.13s/it, loss=3.8687]
Epoch 1:   4%|▎         | 197/5625 [03:34<1:40:41,  1.11s/it, loss=3.8687]
Epoch 1:   4%|▎         | 197/5625 [03:35<1:40:41,  1.11s/it, loss=3.8379]
Epoch 1:   4%|▎         | 198/5625 [03:35<1:39:33,  1.10s/it, loss=3.8379]
Epoch 1:   4%|▎         | 198/5625 [03:37<1:39:33,  1.10s/it, loss=3.8117]
Epoch 1:   4%|▎         | 199/5625 [03:37<1:38:58,  1.09s/it, loss=3.8117]
Epoch 1:   4%|▎         | 199/5625 [03:38<1:38:58,  1.09s/it, loss=3.7044]
Epoch 1:   4%|▎         | 200/5625 [03:38<1:37:42,  1.08s/it, loss=3.7044]
Epoch 1:   4%|▎         | 200/5625 [03:39<1:37:42,  1.08s/it, loss=3.8843]
Epoch 1:   4%|▎         | 201/5625 [03:39<1:36:45,  1.07s/it, loss=3.8843]
Epoch 1:   4%|▎         | 201/5625 [03:40<1:36:45,  1.07s/it, loss=3.6531]
Epoch 1:   4%|▎         | 202/5625 [03:40<1:35:57,  1.06s/it, loss=3.6531]
Epoch 1:   4%|▎         | 202/5625 [03:41<1:35:57,  1.06s/it, loss=3.5700]
Epoch 1:   4%|▎         | 203/5625 [03:41<1:35:33,  1.06s/it, loss=3.5700]
Epoch 1:   4%|▎         | 203/5625 [03:42<1:35:33,  1.06s/it, loss=3.5790]
Epoch 1:   4%|▎         | 204/5625 [03:42<1:35:15,  1.05s/it, loss=3.5790]
Epoch 1:   4%|▎         | 204/5625 [03:43<1:35:15,  1.05s/it, loss=3.6417]
Epoch 1:   4%|▎         | 205/5625 [03:43<1:34:26,  1.05s/it, loss=3.6417]
Epoch 1:   4%|▎         | 205/5625 [03:44<1:34:26,  1.05s/it, loss=3.5785]
Epoch 1:   4%|▎         | 206/5625 [03:44<1:34:23,  1.05s/it, loss=3.5785]
Epoch 1:   4%|▎         | 206/5625 [03:45<1:34:23,  1.05s/it, loss=3.5022]
Epoch 1:   4%|▎         | 207/5625 [03:45<1:34:27,  1.05s/it, loss=3.5022]
Epoch 1:   4%|▎         | 207/5625 [03:46<1:34:27,  1.05s/it, loss=3.4904]
Epoch 1:   4%|▎         | 208/5625 [03:46<1:34:24,  1.05s/it, loss=3.4904]
Epoch 1:   4%|▎         | 208/5625 [03:47<1:34:24,  1.05s/it, loss=3.6267]
Epoch 1:   4%|▎         | 209/5625 [03:47<1:34:34,  1.05s/it, loss=3.6267]
Epoch 1:   4%|▎         | 209/5625 [03:48<1:34:34,  1.05s/it, loss=3.3332]
Epoch 1:   4%|▎         | 210/5625 [03:48<1:34:23,  1.05s/it, loss=3.3332]
Epoch 1:   4%|▎         | 210/5625 [03:49<1:34:23,  1.05s/it, loss=3.3589]
Epoch 1:   4%|▍         | 211/5625 [03:49<1:34:36,  1.05s/it, loss=3.3589]
Epoch 1:   4%|▍         | 211/5625 [03:50<1:34:36,  1.05s/it, loss=3.3666]
Epoch 1:   4%|▍         | 212/5625 [03:50<1:33:35,  1.04s/it, loss=3.3666]
Epoch 1:   4%|▍         | 212/5625 [03:51<1:33:35,  1.04s/it, loss=3.2783]
Epoch 1:   4%|▍         | 213/5625 [03:51<1:33:24,  1.04s/it, loss=3.2783]
Epoch 1:   4%|▍         | 213/5625 [03:52<1:33:24,  1.04s/it, loss=3.4314]
Epoch 1:   4%|▍         | 214/5625 [03:52<1:33:15,  1.03s/it, loss=3.4314]
Epoch 1:   4%|▍         | 214/5625 [03:53<1:33:15,  1.03s/it, loss=3.2961]
Epoch 1:   4%|▍         | 215/5625 [03:53<1:33:48,  1.04s/it, loss=3.2961]
Epoch 1:   4%|▍         | 215/5625 [03:54<1:33:48,  1.04s/it, loss=3.1257]
Epoch 1:   4%|▍         | 216/5625 [03:54<1:33:32,  1.04s/it, loss=3.1257]
Epoch 1:   4%|▍         | 216/5625 [03:55<1:33:32,  1.04s/it, loss=3.3792]
Epoch 1:   4%|▍         | 217/5625 [03:55<1:33:32,  1.04s/it, loss=3.3792]
Epoch 1:   4%|▍         | 217/5625 [03:56<1:33:32,  1.04s/it, loss=3.0878]
Epoch 1:   4%|▍         | 218/5625 [03:56<1:33:42,  1.04s/it, loss=3.0878]
Epoch 1:   4%|▍         | 218/5625 [03:57<1:33:42,  1.04s/it, loss=3.3385]
Epoch 1:   4%|▍         | 219/5625 [03:57<1:33:24,  1.04s/it, loss=3.3385]
Epoch 1:   4%|▍         | 219/5625 [03:58<1:33:24,  1.04s/it, loss=3.3797]
Epoch 1:   4%|▍         | 220/5625 [03:58<1:33:48,  1.04s/it, loss=3.3797]
Epoch 1:   4%|▍         | 220/5625 [03:59<1:33:48,  1.04s/it, loss=3.2302]
Epoch 1:   4%|▍         | 221/5625 [03:59<1:32:29,  1.03s/it, loss=3.2302]
Epoch 1:   4%|▍         | 221/5625 [04:00<1:32:29,  1.03s/it, loss=3.0879]
Epoch 1:   4%|▍         | 222/5625 [04:00<1:31:39,  1.02s/it, loss=3.0879]
Epoch 1:   4%|▍         | 222/5625 [04:01<1:31:39,  1.02s/it, loss=3.4527]
Epoch 1:   4%|▍         | 223/5625 [04:01<1:31:03,  1.01s/it, loss=3.4527]
Epoch 1:   4%|▍         | 223/5625 [04:02<1:31:03,  1.01s/it, loss=3.1482]
Epoch 1:   4%|▍         | 224/5625 [04:02<1:31:41,  1.02s/it, loss=3.1482]
Epoch 1:   4%|▍         | 224/5625 [04:03<1:31:41,  1.02s/it, loss=3.3803]
Epoch 1:   4%|▍         | 225/5625 [04:03<1:32:40,  1.03s/it, loss=3.3803]
Epoch 1:   4%|▍         | 225/5625 [04:05<1:32:40,  1.03s/it, loss=3.1511]
Epoch 1:   4%|▍         | 226/5625 [04:05<1:32:49,  1.03s/it, loss=3.1511]
Epoch 1:   4%|▍         | 226/5625 [04:06<1:32:49,  1.03s/it, loss=3.0981]
Epoch 1:   4%|▍         | 227/5625 [04:06<1:32:55,  1.03s/it, loss=3.0981]
Epoch 1:   4%|▍         | 227/5625 [04:07<1:32:55,  1.03s/it, loss=2.9988]
Epoch 1:   4%|▍         | 228/5625 [04:07<1:32:19,  1.03s/it, loss=2.9988]
Epoch 1:   4%|▍         | 228/5625 [04:08<1:32:19,  1.03s/it, loss=3.1850]
Epoch 1:   4%|▍         | 229/5625 [04:08<1:31:50,  1.02s/it, loss=3.1850]
Epoch 1:   4%|▍         | 229/5625 [04:09<1:31:50,  1.02s/it, loss=3.0040]
Epoch 1:   4%|▍         | 230/5625 [04:09<1:32:06,  1.02s/it, loss=3.0040]
Epoch 1:   4%|▍         | 230/5625 [04:10<1:32:06,  1.02s/it, loss=3.0972]
Epoch 1:   4%|▍         | 231/5625 [04:10<1:33:55,  1.04s/it, loss=3.0972]
Epoch 1:   4%|▍         | 231/5625 [04:11<1:33:55,  1.04s/it, loss=3.1108]
Epoch 1:   4%|▍         | 232/5625 [04:11<1:33:31,  1.04s/it, loss=3.1108]
Epoch 1:   4%|▍         | 232/5625 [04:12<1:33:31,  1.04s/it, loss=3.1108]
Epoch 1:   4%|▍         | 233/5625 [04:12<1:32:16,  1.03s/it, loss=3.1108]
Epoch 1:   4%|▍         | 233/5625 [04:13<1:32:16,  1.03s/it, loss=2.9794]
Epoch 1:   4%|▍         | 234/5625 [04:13<1:32:37,  1.03s/it, loss=2.9794]
Epoch 1:   4%|▍         | 234/5625 [04:14<1:32:37,  1.03s/it, loss=2.7820]
Epoch 1:   4%|▍         | 235/5625 [04:14<1:32:47,  1.03s/it, loss=2.7820]
Epoch 1:   4%|▍         | 235/5625 [04:15<1:32:47,  1.03s/it, loss=3.5855]
Epoch 1:   4%|▍         | 236/5625 [04:15<1:31:47,  1.02s/it, loss=3.5855]
Epoch 1:   4%|▍         | 236/5625 [04:16<1:31:47,  1.02s/it, loss=2.7392]
Epoch 1:   4%|▍         | 237/5625 [04:16<1:33:06,  1.04s/it, loss=2.7392]
Epoch 1:   4%|▍         | 237/5625 [04:17<1:33:06,  1.04s/it, loss=2.9209]
Epoch 1:   4%|▍         | 238/5625 [04:17<1:32:50,  1.03s/it, loss=2.9209]
Epoch 1:   4%|▍         | 238/5625 [04:18<1:32:50,  1.03s/it, loss=2.9909]
Epoch 1:   4%|▍         | 239/5625 [04:18<1:32:21,  1.03s/it, loss=2.9909]
Epoch 1:   4%|▍         | 239/5625 [04:19<1:32:21,  1.03s/it, loss=2.9271]
Epoch 1:   4%|▍         | 240/5625 [04:19<1:31:26,  1.02s/it, loss=2.9271]
Epoch 1:   4%|▍         | 240/5625 [04:20<1:31:26,  1.02s/it, loss=3.1605]
Epoch 1:   4%|▍         | 241/5625 [04:20<1:31:27,  1.02s/it, loss=3.1605]
Epoch 1:   4%|▍         | 241/5625 [04:21<1:31:27,  1.02s/it, loss=3.0549]
Epoch 1:   4%|▍         | 242/5625 [04:21<1:31:33,  1.02s/it, loss=3.0549]
Epoch 1:   4%|▍         | 242/5625 [04:22<1:31:33,  1.02s/it, loss=3.1825]
Epoch 1:   4%|▍         | 243/5625 [04:22<1:32:08,  1.03s/it, loss=3.1825]
Epoch 1:   4%|▍         | 243/5625 [04:23<1:32:08,  1.03s/it, loss=3.0663]
Epoch 1:   4%|▍         | 244/5625 [04:23<1:31:43,  1.02s/it, loss=3.0663]
Epoch 1:   4%|▍         | 244/5625 [04:24<1:31:43,  1.02s/it, loss=3.0233]
Epoch 1:   4%|▍         | 245/5625 [04:24<1:32:05,  1.03s/it, loss=3.0233]
Epoch 1:   4%|▍         | 245/5625 [04:25<1:32:05,  1.03s/it, loss=2.9136]
Epoch 1:   4%|▍         | 246/5625 [04:25<1:31:18,  1.02s/it, loss=2.9136]
Epoch 1:   4%|▍         | 246/5625 [04:26<1:31:18,  1.02s/it, loss=2.7814]
Epoch 1:   4%|▍         | 247/5625 [04:26<1:31:10,  1.02s/it, loss=2.7814]
Epoch 1:   4%|▍         | 247/5625 [04:27<1:31:10,  1.02s/it, loss=2.9353]
Epoch 1:   4%|▍         | 248/5625 [04:27<1:32:02,  1.03s/it, loss=2.9353]
Epoch 1:   4%|▍         | 248/5625 [04:28<1:32:02,  1.03s/it, loss=2.7946]
Epoch 1:   4%|▍         | 249/5625 [04:28<1:34:15,  1.05s/it, loss=2.7946]
Epoch 1:   4%|▍         | 249/5625 [04:29<1:34:15,  1.05s/it, loss=2.9141]
Epoch 1:   4%|▍         | 250/5625 [04:29<1:34:58,  1.06s/it, loss=2.9141]
Epoch 1:   4%|▍         | 250/5625 [04:30<1:34:58,  1.06s/it, loss=2.9068]
Epoch 1:   4%|▍         | 251/5625 [04:30<1:35:47,  1.07s/it, loss=2.9068]
Epoch 1:   4%|▍         | 251/5625 [04:31<1:35:47,  1.07s/it, loss=3.2924]
Epoch 1:   4%|▍         | 252/5625 [04:31<1:34:22,  1.05s/it, loss=3.2924]
Epoch 1:   4%|▍         | 252/5625 [04:32<1:34:22,  1.05s/it, loss=2.8265]
Epoch 1:   4%|▍         | 253/5625 [04:32<1:33:52,  1.05s/it, loss=2.8265]
Epoch 1:   4%|▍         | 253/5625 [04:34<1:33:52,  1.05s/it, loss=3.0165]
Epoch 1:   5%|▍         | 254/5625 [04:34<1:35:05,  1.06s/it, loss=3.0165]
Epoch 1:   5%|▍         | 254/5625 [04:35<1:35:05,  1.06s/it, loss=2.7685]
Epoch 1:   5%|▍         | 255/5625 [04:35<1:35:00,  1.06s/it, loss=2.7685]
Epoch 1:   5%|▍         | 255/5625 [04:36<1:35:00,  1.06s/it, loss=2.9184]
Epoch 1:   5%|▍         | 256/5625 [04:36<1:34:46,  1.06s/it, loss=2.9184]
