/opt/homebrew/Caskroom/miniforge/base/envs/ai_sec/lib/python3.11/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (7.4.3)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
2026-07-28 23:00:50.623 | INFO     | __main__:train:86 - Loading data from /Users/mnijonshuti/smart-match/finetune_data
Epoch 1:  40%|████      | 2273/5625 [38:15<55:36,  1.00it/s, loss=1.0528]
Epoch 1:  40%|████      | 2274/5625 [38:15<55:34,  1.00it/s, loss=1.0528]
Epoch 1:  40%|████      | 2274/5625 [38:16<55:34,  1.00it/s, loss=0.9958]
Epoch 1:  40%|████      | 2275/5625 [38:16<55:34,  1.00it/s, loss=0.9958]
Epoch 1:  40%|████      | 2275/5625 [38:17<55:34,  1.00it/s, loss=0.6740]
Epoch 1:  40%|████      | 2276/5625 [38:17<55:31,  1.01it/s, loss=0.6740]
Epoch 1:  40%|████      | 2276/5625 [38:18<55:31,  1.01it/s, loss=0.7342]
Epoch 1:  40%|████      | 2277/5625 [38:18<55:30,  1.01it/s, loss=0.7342]
Epoch 1:  40%|████      | 2277/5625 [38:19<55:30,  1.01it/s, loss=1.0680]
Epoch 1:  40%|████      | 2278/5625 [38:19<55:26,  1.01it/s, loss=1.0680]
Epoch 1:  40%|████      | 2278/5625 [38:20<55:26,  1.01it/s, loss=0.5273]
Epoch 1:  41%|████      | 2279/5625 [38:20<55:30,  1.00it/s, loss=0.5273]
Epoch 1:  41%|████      | 2279/5625 [38:21<55:30,  1.00it/s, loss=0.6962]
Epoch 1:  41%|████      | 2280/5625 [38:21<55:27,  1.01it/s, loss=0.6962]
Epoch 1:  41%|████      | 2280/5625 [38:22<55:27,  1.01it/s, loss=0.6038]
Epoch 1:  41%|████      | 2281/5625 [38:22<55:24,  1.01it/s, loss=0.6038]
Epoch 1:  41%|████      | 2281/5625 [38:23<55:24,  1.01it/s, loss=0.6212]
Epoch 1:  41%|████      | 2282/5625 [38:23<55:20,  1.01it/s, loss=0.6212]
Epoch 1:  41%|████      | 2282/5625 [38:24<55:20,  1.01it/s, loss=1.1057]
Epoch 1:  41%|████      | 2283/5625 [38:24<55:19,  1.01it/s, loss=1.1057]
Epoch 1:  41%|████      | 2283/5625 [38:25<55:19,  1.01it/s, loss=0.8804]
Epoch 1:  41%|████      | 2284/5625 [38:25<55:19,  1.01it/s, loss=0.8804]
Epoch 1:  41%|████      | 2284/5625 [38:26<55:19,  1.01it/s, loss=0.6461]
Epoch 1:  41%|████      | 2285/5625 [38:26<55:17,  1.01it/s, loss=0.6461]
Epoch 1:  41%|████      | 2285/5625 [38:27<55:17,  1.01it/s, loss=0.7305]
Epoch 1:  41%|████      | 2286/5625 [38:27<55:18,  1.01it/s, loss=0.7305]
Epoch 1:  41%|████      | 2286/5625 [38:28<55:18,  1.01it/s, loss=0.8417]
Epoch 1:  41%|████      | 2287/5625 [38:28<55:19,  1.01it/s, loss=0.8417]
Epoch 1:  41%|████      | 2287/5625 [38:29<55:19,  1.01it/s, loss=1.0236]
Epoch 1:  41%|████      | 2288/5625 [38:29<55:17,  1.01it/s, loss=1.0236]
Epoch 1:  41%|████      | 2288/5625 [38:30<55:17,  1.01it/s, loss=0.8187]
Epoch 1:  41%|████      | 2289/5625 [38:30<55:18,  1.01it/s, loss=0.8187]
Epoch 1:  41%|████      | 2289/5625 [38:31<55:18,  1.01it/s, loss=0.6549]
Epoch 1:  41%|████      | 2290/5625 [38:31<55:19,  1.00it/s, loss=0.6549]
Epoch 1:  41%|████      | 2290/5625 [38:32<55:19,  1.00it/s, loss=1.0733]
Epoch 1:  41%|████      | 2291/5625 [38:32<55:16,  1.01it/s, loss=1.0733]
Epoch 1:  41%|████      | 2291/5625 [38:33<55:16,  1.01it/s, loss=1.4050]
Epoch 1:  41%|████      | 2292/5625 [38:33<55:11,  1.01it/s, loss=1.4050]
Epoch 1:  41%|████      | 2292/5625 [38:34<55:11,  1.01it/s, loss=0.5494]
Epoch 1:  41%|████      | 2293/5625 [38:34<55:12,  1.01it/s, loss=0.5494]
Epoch 1:  41%|████      | 2293/5625 [38:35<55:12,  1.01it/s, loss=1.0314]
Epoch 1:  41%|████      | 2294/5625 [38:35<55:12,  1.01it/s, loss=1.0314]
Epoch 1:  41%|████      | 2294/5625 [38:36<55:12,  1.01it/s, loss=0.9723]
Epoch 1:  41%|████      | 2295/5625 [38:36<55:17,  1.00it/s, loss=0.9723]
Epoch 1:  41%|████      | 2295/5625 [38:37<55:17,  1.00it/s, loss=0.7093]
Epoch 1:  41%|████      | 2296/5625 [38:37<55:16,  1.00it/s, loss=0.7093]
Epoch 1:  41%|████      | 2296/5625 [38:38<55:16,  1.00it/s, loss=0.6776]
Epoch 1:  41%|████      | 2297/5625 [38:38<55:13,  1.00it/s, loss=0.6776]
Epoch 1:  41%|████      | 2297/5625 [38:39<55:13,  1.00it/s, loss=0.7435]
Epoch 1:  41%|████      | 2298/5625 [38:39<55:04,  1.01it/s, loss=0.7435]
Epoch 1:  41%|████      | 2298/5625 [38:40<55:04,  1.01it/s, loss=0.6224]
Epoch 1:  41%|████      | 2299/5625 [38:40<55:31,  1.00s/it, loss=0.6224]
Epoch 1:  41%|████      | 2299/5625 [38:41<55:31,  1.00s/it, loss=1.1259]
Epoch 1:  41%|████      | 2300/5625 [38:41<55:30,  1.00s/it, loss=1.1259]
Epoch 1:  41%|████      | 2300/5625 [38:42<55:30,  1.00s/it, loss=0.9019]
Epoch 1:  41%|████      | 2301/5625 [38:42<55:46,  1.01s/it, loss=0.9019]
Epoch 1:  41%|████      | 2301/5625 [38:43<55:46,  1.01s/it, loss=0.7794]
Epoch 1:  41%|████      | 2302/5625 [38:43<55:48,  1.01s/it, loss=0.7794]
Epoch 1:  41%|████      | 2302/5625 [38:44<55:48,  1.01s/it, loss=0.3326]
Epoch 1:  41%|████      | 2303/5625 [38:44<55:45,  1.01s/it, loss=0.3326]
Epoch 1:  41%|████      | 2303/5625 [38:45<55:45,  1.01s/it, loss=1.1563]
Epoch 1:  41%|████      | 2304/5625 [38:45<55:33,  1.00s/it, loss=1.1563]
Epoch 1:  41%|████      | 2304/5625 [38:46<55:33,  1.00s/it, loss=0.9547]
Epoch 1:  41%|████      | 2305/5625 [38:46<55:23,  1.00s/it, loss=0.9547]
Epoch 1:  41%|████      | 2305/5625 [38:47<55:23,  1.00s/it, loss=0.7345]
Epoch 1:  41%|████      | 2306/5625 [38:47<55:19,  1.00s/it, loss=0.7345]
Epoch 1:  41%|████      | 2306/5625 [38:48<55:19,  1.00s/it, loss=0.6334]
Epoch 1:  41%|████      | 2307/5625 [38:48<55:11,  1.00it/s, loss=0.6334]
Epoch 1:  41%|████      | 2307/5625 [38:49<55:11,  1.00it/s, loss=0.5272]
Epoch 1:  41%|████      | 2308/5625 [38:49<55:06,  1.00it/s, loss=0.5272]
Epoch 1:  41%|████      | 2308/5625 [38:50<55:06,  1.00it/s, loss=0.9396]
Epoch 1:  41%|████      | 2309/5625 [38:50<55:05,  1.00it/s, loss=0.9396]
Epoch 1:  41%|████      | 2309/5625 [38:51<55:05,  1.00it/s, loss=0.6083]
Epoch 1:  41%|████      | 2310/5625 [38:51<55:06,  1.00it/s, loss=0.6083]
Epoch 1:  41%|████      | 2310/5625 [38:52<55:06,  1.00it/s, loss=0.4211]
Epoch 1:  41%|████      | 2311/5625 [38:52<55:19,  1.00s/it, loss=0.4211]
Epoch 1:  41%|████      | 2311/5625 [38:53<55:19,  1.00s/it, loss=1.3307]
Epoch 1:  41%|████      | 2312/5625 [38:53<55:04,  1.00it/s, loss=1.3307]
Epoch 1:  41%|████      | 2312/5625 [38:54<55:04,  1.00it/s, loss=1.4514]
Epoch 1:  41%|████      | 2313/5625 [38:54<55:00,  1.00it/s, loss=1.4514]
Epoch 1:  41%|████      | 2313/5625 [38:55<55:00,  1.00it/s, loss=1.0640]
Epoch 1:  41%|████      | 2314/5625 [38:55<55:21,  1.00s/it, loss=1.0640]
Epoch 1:  41%|████      | 2314/5625 [38:56<55:21,  1.00s/it, loss=1.4001]
Epoch 1:  41%|████      | 2315/5625 [38:56<55:15,  1.00s/it, loss=1.4001]
Epoch 1:  41%|████      | 2315/5625 [38:57<55:15,  1.00s/it, loss=0.7186]
Epoch 1:  41%|████      | 2316/5625 [38:57<55:34,  1.01s/it, loss=0.7186]
Epoch 1:  41%|████      | 2316/5625 [38:58<55:34,  1.01s/it, loss=0.4821]
Epoch 1:  41%|████      | 2317/5625 [38:58<55:51,  1.01s/it, loss=0.4821]
Epoch 1:  41%|████      | 2317/5625 [38:59<55:51,  1.01s/it, loss=0.8569]
Epoch 1:  41%|████      | 2318/5625 [38:59<56:04,  1.02s/it, loss=0.8569]
Epoch 1:  41%|████      | 2318/5625 [39:00<56:04,  1.02s/it, loss=0.6022]
Epoch 1:  41%|████      | 2319/5625 [39:00<56:38,  1.03s/it, loss=0.6022]
Epoch 1:  41%|████      | 2319/5625 [39:01<56:38,  1.03s/it, loss=0.9771]
Epoch 1:  41%|████      | 2320/5625 [39:01<56:57,  1.03s/it, loss=0.9771]
Epoch 1:  41%|████      | 2320/5625 [39:02<56:57,  1.03s/it, loss=0.8744]
Epoch 1:  41%|████▏     | 2321/5625 [39:02<57:11,  1.04s/it, loss=0.8744]
Epoch 1:  41%|████▏     | 2321/5625 [39:03<57:11,  1.04s/it, loss=0.5522]
Epoch 1:  41%|████▏     | 2322/5625 [39:03<57:10,  1.04s/it, loss=0.5522]
Epoch 1:  41%|████▏     | 2322/5625 [39:04<57:10,  1.04s/it, loss=0.7640]
Epoch 1:  41%|████▏     | 2323/5625 [39:04<57:52,  1.05s/it, loss=0.7640]
Epoch 1:  41%|████▏     | 2323/5625 [39:05<57:52,  1.05s/it, loss=0.7109]
Epoch 1:  41%|████▏     | 2324/5625 [39:05<57:38,  1.05s/it, loss=0.7109]
Epoch 1:  41%|████▏     | 2324/5625 [39:06<57:38,  1.05s/it, loss=0.4278]
Epoch 1:  41%|████▏     | 2325/5625 [39:06<57:33,  1.05s/it, loss=0.4278]
Epoch 1:  41%|████▏     | 2325/5625 [39:07<57:33,  1.05s/it, loss=0.3845]
Epoch 1:  41%|████▏     | 2326/5625 [39:07<57:25,  1.04s/it, loss=0.3845]
Epoch 1:  41%|████▏     | 2326/5625 [39:08<57:25,  1.04s/it, loss=0.9532]
Epoch 1:  41%|████▏     | 2327/5625 [39:08<56:36,  1.03s/it, loss=0.9532]
Epoch 1:  41%|████▏     | 2327/5625 [39:09<56:36,  1.03s/it, loss=1.7839]
Epoch 1:  41%|████▏     | 2328/5625 [39:09<56:02,  1.02s/it, loss=1.7839]
Epoch 1:  41%|████▏     | 2328/5625 [39:10<56:02,  1.02s/it, loss=0.7783]
Epoch 1:  41%|████▏     | 2329/5625 [39:10<55:33,  1.01s/it, loss=0.7783]
Epoch 1:  41%|████▏     | 2329/5625 [39:11<55:33,  1.01s/it, loss=0.8794]
Epoch 1:  41%|████▏     | 2330/5625 [39:11<55:18,  1.01s/it, loss=0.8794]
Epoch 1:  41%|████▏     | 2330/5625 [39:12<55:18,  1.01s/it, loss=1.0345]
Epoch 1:  41%|████▏     | 2331/5625 [39:12<55:05,  1.00s/it, loss=1.0345]
Epoch 1:  41%|████▏     | 2331/5625 [39:13<55:05,  1.00s/it, loss=1.0938]
Epoch 1:  41%|████▏     | 2332/5625 [39:13<54:55,  1.00s/it, loss=1.0938]
Epoch 1:  41%|████▏     | 2332/5625 [39:14<54:55,  1.00s/it, loss=0.3363]
Epoch 1:  41%|████▏     | 2333/5625 [39:14<54:47,  1.00it/s, loss=0.3363]
Epoch 1:  41%|████▏     | 2333/5625 [39:15<54:47,  1.00it/s, loss=1.1625]
Epoch 1:  41%|████▏     | 2334/5625 [39:15<54:39,  1.00it/s, loss=1.1625]
Epoch 1:  41%|████▏     | 2334/5625 [39:16<54:39,  1.00it/s, loss=0.4329]
Epoch 1:  42%|████▏     | 2335/5625 [39:16<54:38,  1.00it/s, loss=0.4329]
Epoch 1:  42%|████▏     | 2335/5625 [39:17<54:38,  1.00it/s, loss=0.5954]
Epoch 1:  42%|████▏     | 2336/5625 [39:17<54:35,  1.00it/s, loss=0.5954]
Epoch 1:  42%|████▏     | 2336/5625 [39:18<54:35,  1.00it/s, loss=0.7245]
Epoch 1:  42%|████▏     | 2337/5625 [39:18<54:35,  1.00it/s, loss=0.7245]
Epoch 1:  42%|████▏     | 2337/5625 [39:19<54:35,  1.00it/s, loss=0.6433]
Epoch 1:  42%|████▏     | 2338/5625 [39:19<54:32,  1.00it/s, loss=0.6433]
Epoch 1:  42%|████▏     | 2338/5625 [39:20<54:32,  1.00it/s, loss=0.5749]
Epoch 1:  42%|████▏     | 2339/5625 [39:20<54:32,  1.00it/s, loss=0.5749]
Epoch 1:  42%|████▏     | 2339/5625 [39:21<54:32,  1.00it/s, loss=0.8516]
Epoch 1:  42%|████▏     | 2340/5625 [39:21<55:04,  1.01s/it, loss=0.8516]
Epoch 1:  42%|████▏     | 2340/5625 [39:22<55:04,  1.01s/it, loss=0.6851]
Epoch 1:  42%|████▏     | 2341/5625 [39:22<55:25,  1.01s/it, loss=0.6851]
Epoch 1:  42%|████▏     | 2341/5625 [39:23<55:25,  1.01s/it, loss=0.3417]
Epoch 1:  42%|████▏     | 2342/5625 [39:23<55:05,  1.01s/it, loss=0.3417]
Epoch 1:  42%|████▏     | 2342/5625 [39:24<55:05,  1.01s/it, loss=1.1275]
Epoch 1:  42%|████▏     | 2343/5625 [39:24<54:49,  1.00s/it, loss=1.1275]
Epoch 1:  42%|████▏     | 2343/5625 [39:25<54:49,  1.00s/it, loss=0.6959]
Epoch 1:  42%|████▏     | 2344/5625 [39:25<54:38,  1.00it/s, loss=0.6959]
Epoch 1:  42%|████▏     | 2344/5625 [39:26<54:38,  1.00it/s, loss=0.9537]
Epoch 1:  42%|████▏     | 2345/5625 [39:26<54:31,  1.00it/s, loss=0.9537]
Epoch 1:  42%|████▏     | 2345/5625 [39:27<54:31,  1.00it/s, loss=0.8036]
Epoch 1:  42%|████▏     | 2346/5625 [39:27<54:27,  1.00it/s, loss=0.8036]
Epoch 1:  42%|████▏     | 2346/5625 [39:28<54:27,  1.00it/s, loss=0.5386]
Epoch 1:  42%|████▏     | 2347/5625 [39:28<54:25,  1.00it/s, loss=0.5386]
Epoch 1:  42%|████▏     | 2347/5625 [39:29<54:25,  1.00it/s, loss=0.6081]
Epoch 1:  42%|████▏     | 2348/5625 [39:29<54:25,  1.00it/s, loss=0.6081]
Epoch 1:  42%|████▏     | 2348/5625 [39:30<54:25,  1.00it/s, loss=0.5997]
Epoch 1:  42%|████▏     | 2349/5625 [39:30<54:23,  1.00it/s, loss=0.5997]
Epoch 1:  42%|████▏     | 2349/5625 [39:31<54:23,  1.00it/s, loss=0.9226]
Epoch 1:  42%|████▏     | 2350/5625 [39:31<54:20,  1.00it/s, loss=0.9226]
Epoch 1:  42%|████▏     | 2350/5625 [39:32<54:20,  1.00it/s, loss=0.9809]
Epoch 1:  42%|████▏     | 2351/5625 [39:32<54:18,  1.00it/s, loss=0.9809]
Epoch 1:  42%|████▏     | 2351/5625 [39:33<54:18,  1.00it/s, loss=0.9546]
Epoch 1:  42%|████▏     | 2352/5625 [39:33<54:50,  1.01s/it, loss=0.9546]
Epoch 1:  42%|████▏     | 2352/5625 [39:34<54:50,  1.01s/it, loss=1.0497]
Epoch 1:  42%|████▏     | 2353/5625 [39:34<54:40,  1.00s/it, loss=1.0497]
Epoch 1:  42%|████▏     | 2353/5625 [39:35<54:40,  1.00s/it, loss=0.8434]
Epoch 1:  42%|████▏     | 2354/5625 [39:35<54:25,  1.00it/s, loss=0.8434]
Epoch 1:  42%|████▏     | 2354/5625 [39:36<54:25,  1.00it/s, loss=0.3489]
Epoch 1:  42%|████▏     | 2355/5625 [39:36<54:23,  1.00it/s, loss=0.3489]
Epoch 1:  42%|████▏     | 2355/5625 [39:37<54:23,  1.00it/s, loss=1.0039]
Epoch 1:  42%|████▏     | 2356/5625 [39:37<54:19,  1.00it/s, loss=1.0039]
Epoch 1:  42%|████▏     | 2356/5625 [39:38<54:19,  1.00it/s, loss=0.7762]
Epoch 1:  42%|████▏     | 2357/5625 [39:38<54:12,  1.00it/s, loss=0.7762]
Epoch 1:  42%|████▏     | 2357/5625 [39:39<54:12,  1.00it/s, loss=0.6292]
Epoch 1:  42%|████▏     | 2358/5625 [39:39<54:11,  1.00it/s, loss=0.6292]
Epoch 1:  42%|████▏     | 2358/5625 [39:40<54:11,  1.00it/s, loss=0.7568]
Epoch 1:  42%|████▏     | 2359/5625 [39:40<54:08,  1.01it/s, loss=0.7568]
Epoch 1:  42%|████▏     | 2359/5625 [39:41<54:08,  1.01it/s, loss=0.7719]
Epoch 1:  42%|████▏     | 2360/5625 [39:41<54:09,  1.00it/s, loss=0.7719]
Epoch 1:  42%|████▏     | 2360/5625 [39:42<54:09,  1.00it/s, loss=0.8594]
Epoch 1:  42%|████▏     | 2361/5625 [39:42<54:47,  1.01s/it, loss=0.8594]
Epoch 1:  42%|████▏     | 2361/5625 [39:43<54:47,  1.01s/it, loss=0.8915]
Epoch 1:  42%|████▏     | 2362/5625 [39:43<54:32,  1.00s/it, loss=0.8915]
Epoch 1:  42%|████▏     | 2362/5625 [39:44<54:32,  1.00s/it, loss=0.5792]
Epoch 1:  42%|████▏     | 2363/5625 [39:44<54:20,  1.00it/s, loss=0.5792]
Epoch 1:  42%|████▏     | 2363/5625 [39:45<54:20,  1.00it/s, loss=1.4514]
Epoch 1:  42%|████▏     | 2364/5625 [39:45<54:14,  1.00it/s, loss=1.4514]
Epoch 1:  42%|████▏     | 2364/5625 [39:46<54:14,  1.00it/s, loss=0.9277]
Epoch 1:  42%|████▏     | 2365/5625 [39:46<54:07,  1.00it/s, loss=0.9277]
Epoch 1:  42%|████▏     | 2365/5625 [39:47<54:07,  1.00it/s, loss=0.6411]
Epoch 1:  42%|████▏     | 2366/5625 [39:47<54:04,  1.00it/s, loss=0.6411]
Epoch 1:  42%|████▏     | 2366/5625 [39:48<54:04,  1.00it/s, loss=1.0944]
Epoch 1:  42%|████▏     | 2367/5625 [39:48<54:06,  1.00it/s, loss=1.0944]
Epoch 1:  42%|████▏     | 2367/5625 [39:49<54:06,  1.00it/s, loss=0.5625]
Epoch 1:  42%|████▏     | 2368/5625 [39:49<54:03,  1.00it/s, loss=0.5625]
Epoch 1:  42%|████▏     | 2368/5625 [39:50<54:03,  1.00it/s, loss=0.6761]
Epoch 1:  42%|████▏     | 2369/5625 [39:50<54:02,  1.00it/s, loss=0.6761]
Epoch 1:  42%|████▏     | 2369/5625 [39:51<54:02,  1.00it/s, loss=1.0531]
Epoch 1:  42%|████▏     | 2370/5625 [39:51<54:35,  1.01s/it, loss=1.0531]
Epoch 1:  42%|████▏     | 2370/5625 [39:52<54:35,  1.01s/it, loss=0.8786]
Epoch 1:  42%|████▏     | 2371/5625 [39:52<55:02,  1.01s/it, loss=0.8786]
Epoch 1:  42%|████▏     | 2371/5625 [39:53<55:02,  1.01s/it, loss=0.4589]
Epoch 1:  42%|████▏     | 2372/5625 [39:53<55:17,  1.02s/it, loss=0.4589]
Epoch 1:  42%|████▏     | 2372/5625 [39:54<55:17,  1.02s/it, loss=0.5900]
Epoch 1:  42%|████▏     | 2373/5625 [39:54<54:49,  1.01s/it, loss=0.5900]
Epoch 1:  42%|████▏     | 2373/5625 [39:55<54:49,  1.01s/it, loss=0.6149]
Epoch 1:  42%|████▏     | 2374/5625 [39:55<54:33,  1.01s/it, loss=0.6149]
Epoch 1:  42%|████▏     | 2374/5625 [39:56<54:33,  1.01s/it, loss=0.5091]
Epoch 1:  42%|████▏     | 2375/5625 [39:56<54:20,  1.00s/it, loss=0.5091]
Epoch 1:  42%|████▏     | 2375/5625 [39:57<54:20,  1.00s/it, loss=0.7697]
Epoch 1:  42%|████▏     | 2376/5625 [39:57<54:12,  1.00s/it, loss=0.7697]
Epoch 1:  42%|████▏     | 2376/5625 [39:58<54:12,  1.00s/it, loss=0.2645]
Epoch 1:  42%|████▏     | 2377/5625 [39:58<54:02,  1.00it/s, loss=0.2645]
Epoch 1:  42%|████▏     | 2377/5625 [39:59<54:02,  1.00it/s, loss=0.5774]
Epoch 1:  42%|████▏     | 2378/5625 [39:59<53:54,  1.00it/s, loss=0.5774]
Epoch 1:  42%|████▏     | 2378/5625 [40:00<53:54,  1.00it/s, loss=1.1604]
Epoch 1:  42%|████▏     | 2379/5625 [40:00<53:49,  1.01it/s, loss=1.1604]
Epoch 1:  42%|████▏     | 2379/5625 [40:01<53:49,  1.01it/s, loss=1.0429]
Epoch 1:  42%|████▏     | 2380/5625 [40:01<53:49,  1.00it/s, loss=1.0429]
Epoch 1:  42%|████▏     | 2380/5625 [40:02<53:49,  1.00it/s, loss=1.0470]
Epoch 1:  42%|████▏     | 2381/5625 [40:02<53:50,  1.00it/s, loss=1.0470]
Epoch 1:  42%|████▏     | 2381/5625 [40:03<53:50,  1.00it/s, loss=0.7628]
Epoch 1:  42%|████▏     | 2382/5625 [40:03<54:14,  1.00s/it, loss=0.7628]
Epoch 1:  42%|████▏     | 2382/5625 [40:04<54:14,  1.00s/it, loss=0.5099]
Epoch 1:  42%|████▏     | 2383/5625 [40:04<54:07,  1.00s/it, loss=0.5099]
Epoch 1:  42%|████▏     | 2383/5625 [40:05<54:07,  1.00s/it, loss=0.4760]
Epoch 1:  42%|████▏     | 2384/5625 [40:05<54:37,  1.01s/it, loss=0.4760]
Epoch 1:  42%|████▏     | 2384/5625 [40:06<54:37,  1.01s/it, loss=0.4421]
Epoch 1:  42%|████▏     | 2385/5625 [40:06<54:21,  1.01s/it, loss=0.4421]
Epoch 1:  42%|████▏     | 2385/5625 [40:07<54:21,  1.01s/it, loss=0.6948]
Epoch 1:  42%|████▏     | 2386/5625 [40:07<54:04,  1.00s/it, loss=0.6948]
Epoch 1:  42%|████▏     | 2386/5625 [40:08<54:04,  1.00s/it, loss=1.1152]
Epoch 1:  42%|████▏     | 2387/5625 [40:08<53:54,  1.00it/s, loss=1.1152]
Epoch 1:  42%|████▏     | 2387/5625 [40:09<53:54,  1.00it/s, loss=0.6745]
Epoch 1:  42%|████▏     | 2388/5625 [40:09<53:50,  1.00it/s, loss=0.6745]
Epoch 1:  42%|████▏     | 2388/5625 [40:10<53:50,  1.00it/s, loss=0.4862]
Epoch 1:  42%|████▏     | 2389/5625 [40:10<53:43,  1.00it/s, loss=0.4862]
Epoch 1:  42%|████▏     | 2389/5625 [40:11<53:43,  1.00it/s, loss=0.7274]
Epoch 1:  42%|████▏     | 2390/5625 [40:11<53:38,  1.01it/s, loss=0.7274]
Epoch 1:  42%|████▏     | 2390/5625 [40:12<53:38,  1.01it/s, loss=0.6870]
Epoch 1:  43%|████▎     | 2391/5625 [40:12<53:36,  1.01it/s, loss=0.6870]
Epoch 1:  43%|████▎     | 2391/5625 [40:13<53:36,  1.01it/s, loss=1.0403]
Epoch 1:  43%|████▎     | 2392/5625 [40:13<53:31,  1.01it/s, loss=1.0403]
Epoch 1:  43%|████▎     | 2392/5625 [40:14<53:31,  1.01it/s, loss=0.4734]
Epoch 1:  43%|████▎     | 2393/5625 [40:14<53:31,  1.01it/s, loss=0.4734]
Epoch 1:  43%|████▎     | 2393/5625 [40:15<53:31,  1.01it/s, loss=1.3580]
Epoch 1:  43%|████▎     | 2394/5625 [40:15<53:45,  1.00it/s, loss=1.3580]
Epoch 1:  43%|████▎     | 2394/5625 [40:16<53:45,  1.00it/s, loss=1.1715]
Epoch 1:  43%|████▎     | 2395/5625 [40:16<53:39,  1.00it/s, loss=1.1715]
Epoch 1:  43%|████▎     | 2395/5625 [40:17<53:39,  1.00it/s, loss=0.3438]
Epoch 1:  43%|████▎     | 2396/5625 [40:17<53:34,  1.00it/s, loss=0.3438]
Epoch 1:  43%|████▎     | 2396/5625 [40:18<53:34,  1.00it/s, loss=1.0767]
Epoch 1:  43%|████▎     | 2397/5625 [40:18<53:30,  1.01it/s, loss=1.0767]
Epoch 1:  43%|████▎     | 2397/5625 [40:19<53:30,  1.01it/s, loss=0.7076]
Epoch 1:  43%|████▎     | 2398/5625 [40:19<53:28,  1.01it/s, loss=0.7076]
Epoch 1:  43%|████▎     | 2398/5625 [40:20<53:28,  1.01it/s, loss=0.6739]
Epoch 1:  43%|████▎     | 2399/5625 [40:20<53:54,  1.00s/it, loss=0.6739]
Epoch 1:  43%|████▎     | 2399/5625 [40:21<53:54,  1.00s/it, loss=0.5983]
Epoch 1:  43%|████▎     | 2400/5625 [40:21<53:41,  1.00it/s, loss=0.5983]
Epoch 1:  43%|████▎     | 2400/5625 [40:22<53:41,  1.00it/s, loss=0.6085]
Epoch 1:  43%|████▎     | 2401/5625 [40:22<53:32,  1.00it/s, loss=0.6085]
Epoch 1:  43%|████▎     | 2401/5625 [40:23<53:32,  1.00it/s, loss=0.9621]
Epoch 1:  43%|████▎     | 2402/5625 [40:23<53:30,  1.00it/s, loss=0.9621]
Epoch 1:  43%|████▎     | 2402/5625 [40:24<53:30,  1.00it/s, loss=1.2863]
Epoch 1:  43%|████▎     | 2403/5625 [40:24<53:28,  1.00it/s, loss=1.2863]
Epoch 1:  43%|████▎     | 2403/5625 [40:25<53:28,  1.00it/s, loss=1.0499]
Epoch 1:  43%|████▎     | 2404/5625 [40:25<53:24,  1.01it/s, loss=1.0499]
Epoch 1:  43%|████▎     | 2404/5625 [40:26<53:24,  1.01it/s, loss=0.4206]
Epoch 1:  43%|████▎     | 2405/5625 [40:26<53:22,  1.01it/s, loss=0.4206]
Epoch 1:  43%|████▎     | 2405/5625 [40:27<53:22,  1.01it/s, loss=0.3833]
Epoch 1:  43%|████▎     | 2406/5625 [40:27<53:21,  1.01it/s, loss=0.3833]
Epoch 1:  43%|████▎     | 2406/5625 [40:28<53:21,  1.01it/s, loss=1.1081]
Epoch 1:  43%|████▎     | 2407/5625 [40:28<53:55,  1.01s/it, loss=1.1081]
Epoch 1:  43%|████▎     | 2407/5625 [40:29<53:55,  1.01s/it, loss=1.3198]
Epoch 1:  43%|████▎     | 2408/5625 [40:29<53:42,  1.00s/it, loss=1.3198]
Epoch 1:  43%|████▎     | 2408/5625 [40:30<53:42,  1.00s/it, loss=0.9294]
Epoch 1:  43%|████▎     | 2409/5625 [40:30<53:32,  1.00it/s, loss=0.9294]
Epoch 1:  43%|████▎     | 2409/5625 [40:31<53:32,  1.00it/s, loss=0.6606]
Epoch 1:  43%|████▎     | 2410/5625 [40:31<53:26,  1.00it/s, loss=0.6606]
Epoch 1:  43%|████▎     | 2410/5625 [40:32<53:26,  1.00it/s, loss=0.4449]
Epoch 1:  43%|████▎     | 2411/5625 [40:32<53:19,  1.00it/s, loss=0.4449]
Epoch 1:  43%|████▎     | 2411/5625 [40:33<53:19,  1.00it/s, loss=0.8106]
Epoch 1:  43%|████▎     | 2412/5625 [40:33<53:14,  1.01it/s, loss=0.8106]
Epoch 1:  43%|████▎     | 2412/5625 [40:34<53:14,  1.01it/s, loss=0.8316]
Epoch 1:  43%|████▎     | 2413/5625 [40:34<53:10,  1.01it/s, loss=0.8316]
Epoch 1:  43%|████▎     | 2413/5625 [40:35<53:10,  1.01it/s, loss=0.9910]
Epoch 1:  43%|████▎     | 2414/5625 [40:35<53:10,  1.01it/s, loss=0.9910]
Epoch 1:  43%|████▎     | 2414/5625 [40:36<53:10,  1.01it/s, loss=1.3077]
Epoch 1:  43%|████▎     | 2415/5625 [40:36<53:09,  1.01it/s, loss=1.3077]
Epoch 1:  43%|████▎     | 2415/5625 [40:37<53:09,  1.01it/s, loss=0.4344]
